"0","d1 <- rnorm(30, 7.6, 0.5) %>% "
"0","  round(digits = 2) %>% "
"0","  as_tibble()"
"0","d2 <- rnorm(22, 7.4, 0.5) %>% "
"0","  round(digits = 2) %>% "
"0","  as_tibble()"
"0",""
"0","p1 <- ggplot() +"
"0","  geom_histogram(data = d1,"
"0","                 aes(x = value), "
"0","                 fill = ""gray"", "
"0","                 color = ""black"", "
"0","                 binwidth = 0.3) +"
"0","  geom_histogram(data = d2,"
"0","                 aes(x = value), "
"0","                 color = ""black"", "
"0","                 binwidth = 0.3,"
"0","                 alpha = 0.5)"
